BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#23'
	and p_type not like 'STANDARD BRUSHED%'
	and p_size in (14, 22, 19, 25, 34, 11, 31, 33)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#35   | ECONOMY POLISHED STEEL    |     22 |           64
 Brand#35   | LARGE ANODIZED STEEL      |     34 |           64
 Brand#35   | LARGE BURNISHED BRASS     |     34 |           64
 Brand#35   | LARGE BURNISHED NICKEL    |     14 |           64
 Brand#35   | LARGE POLISHED COPPER     |     33 |           64
 Brand#35   | MEDIUM ANODIZED STEEL     |     19 |           64
 Brand#35   | MEDIUM BRUSHED NICKEL     |     11 |           64
 Brand#35   | MEDIUM BRUSHED NICKEL     |     22 |           64
 Brand#35   | MEDIUM BRUSHED STEEL      |     19 |           64
 Brand#35   | MEDIUM BRUSHED TIN        |     31 |           64
 Brand#35   | PROMO ANODIZED BRASS      |     33 |           64
 Brand#35   | PROMO BRUSHED BRASS       |     33 |           64
 Brand#35   | PROMO BURNISHED BRASS     |     11 |           64
 Brand#35   | PROMO PLATED BRASS        |     11 |           64
 Brand#35   | PROMO PLATED BRASS        |     33 |           64
 Brand#35   | PROMO PLATED NICKEL       |     34 |           64
 Brand#35   | PROMO PLATED TIN          |     11 |           64
 Brand#35   | SMALL ANODIZED BRASS      |     11 |           64
 Brand#35   | SMALL BRUSHED STEEL       |     19 |           64
 Brand#35   | SMALL BURNISHED BRASS     |     25 |           64
 Brand#35   | SMALL PLATED NICKEL       |     33 |           64
 Brand#35   | SMALL PLATED STEEL        |     11 |           64
 Brand#35   | SMALL POLISHED NICKEL     |     34 |           64
 Brand#35   | SMALL POLISHED TIN        |     34 |           64
 Brand#35   | STANDARD ANODIZED TIN     |     22 |           64
 Brand#35   | STANDARD BURNISHED TIN    |     34 |           64
 Brand#35   | STANDARD PLATED STEEL     |     34 |           64
 Brand#35   | STANDARD POLISHED NICKEL  |     31 |           64
 Brand#35   | STANDARD POLISHED STEEL   |     14 |           64
 Brand#41   | ECONOMY BRUSHED TIN       |     22 |           64
 Brand#41   | ECONOMY BURNISHED TIN     |     34 |           64
 Brand#41   | ECONOMY POLISHED BRASS    |     11 |           64
 Brand#41   | LARGE ANODIZED COPPER     |     31 |           64
 Brand#41   | LARGE BRUSHED STEEL       |     34 |           64
 Brand#41   | LARGE BRUSHED TIN         |     31 |           64
 Brand#41   | LARGE BURNISHED COPPER    |     25 |           64
 Brand#41   | LARGE BURNISHED STEEL     |     33 |           64
 Brand#41   | LARGE PLATED STEEL        |     25 |           64
 Brand#41   | MEDIUM ANODIZED STEEL     |     33 |           64
 Brand#41   | MEDIUM BRUSHED COPPER     |     14 |           64
 Brand#41   | MEDIUM BRUSHED TIN        |     14 |           64
 Brand#41   | MEDIUM BURNISHED NICKEL   |     19 |           64
 Brand#41   | MEDIUM BURNISHED NICKEL   |     25 |           64
 Brand#41   | MEDIUM BURNISHED TIN      |     31 |           64
 Brand#41   | PROMO BRUSHED BRASS       |     22 |           64
 Brand#41   | PROMO BRUSHED NICKEL      |     22 |           64
 Brand#41   | PROMO BRUSHED STEEL       |     31 |           64
 Brand#41   | SMALL ANODIZED COPPER     |     14 |           64
 Brand#41   | SMALL ANODIZED COPPER     |     33 |           64
 Brand#41   | SMALL ANODIZED NICKEL     |     25 |           64
 Brand#41   | SMALL BRUSHED NICKEL      |     33 |           64
 Brand#41   | SMALL BRUSHED STEEL       |     14 |           64
 Brand#41   | SMALL BRUSHED STEEL       |     19 |           64
 Brand#41   | SMALL BURNISHED NICKEL    |     19 |           64
 Brand#41   | SMALL POLISHED NICKEL     |     22 |           64
 Brand#41   | SMALL POLISHED NICKEL     |     31 |           64
 Brand#41   | STANDARD ANODIZED COPPER  |     22 |           64
 Brand#41   | STANDARD ANODIZED STEEL   |     14 |           64
 Brand#41   | STANDARD ANODIZED STEEL   |     33 |           64
 Brand#41   | STANDARD BURNISHED STEEL  |     25 |           64
 Brand#41   | STANDARD PLATED NICKEL    |     25 |           64
 Brand#41   | STANDARD POLISHED STEEL   |     31 |           64
 Brand#42   | ECONOMY BRUSHED COPPER    |     11 |           64
 Brand#42   | ECONOMY BURNISHED TIN     |     22 |           64
 Brand#42   | ECONOMY PLATED TIN        |     34 |           64
 Brand#42   | ECONOMY POLISHED COPPER   |     14 |           64
 Brand#42   | LARGE BURNISHED COPPER    |     11 |           64
 Brand#42   | LARGE POLISHED NICKEL     |     31 |           64
 Brand#42   | MEDIUM BURNISHED NICKEL   |     34 |           64
 Brand#42   | MEDIUM POLISHED NICKEL    |     22 |           64
 Brand#42   | MEDIUM POLISHED STEEL     |     33 |           64
 Brand#42   | PROMO ANODIZED COPPER     |     31 |           64
 Brand#42   | PROMO ANODIZED STEEL      |     14 |           64
 Brand#42   | PROMO BURNISHED COPPER    |     14 |           64
 Brand#42   | PROMO BURNISHED NICKEL    |     19 |           64
 Brand#42   | PROMO POLISHED NICKEL     |     33 |           64
 Brand#42   | PROMO POLISHED STEEL      |     33 |           64
 Brand#42   | SMALL BRUSHED TIN         |     22 |           64
 Brand#42   | SMALL BURNISHED NICKEL    |     25 |           64
 Brand#42   | SMALL BURNISHED STEEL     |     34 |           64
 Brand#42   | SMALL PLATED BRASS        |     22 |           64
 Brand#42   | SMALL PLATED STEEL        |     34 |           64
 Brand#42   | SMALL PLATED TIN          |     14 |           64
 Brand#42   | STANDARD ANODIZED COPPER  |     33 |           64
 Brand#42   | STANDARD BURNISHED COPPER |     22 |           64
 Brand#42   | STANDARD BURNISHED NICKEL |     11 |           64
 Brand#42   | STANDARD PLATED COPPER    |     22 |           64
 Brand#43   | ECONOMY ANODIZED COPPER   |     14 |           64
 Brand#43   | ECONOMY ANODIZED COPPER   |     34 |           64
 Brand#43   | ECONOMY ANODIZED NICKEL   |     34 |           64
 Brand#43   | ECONOMY BURNISHED BRASS   |     34 |           64
 Brand#43   | ECONOMY BURNISHED COPPER  |     11 |           64
 Brand#43   | ECONOMY BURNISHED STEEL   |     25 |           64
 Brand#43   | ECONOMY BURNISHED TIN     |     25 |           64
 Brand#43   | ECONOMY PLATED BRASS      |     31 |           64
 Brand#43   | ECONOMY PLATED STEEL      |     14 |           64
 Brand#43   | ECONOMY PLATED STEEL      |     22 |           64
 Brand#43   | LARGE BRUSHED TIN         |     33 |           64
 Brand#43   | LARGE PLATED COPPER       |     14 |           64
 Brand#43   | LARGE PLATED TIN          |     34 |           64
 Brand#43   | LARGE POLISHED NICKEL     |     19 |           64
 Brand#43   | MEDIUM ANODIZED STEEL     |     31 |           64
 Brand#43   | MEDIUM BRUSHED NICKEL     |     34 |           64
 Brand#43   | MEDIUM BURNISHED COPPER   |     22 |           64
 Brand#43   | MEDIUM BURNISHED COPPER   |     31 |           64
 Brand#43   | MEDIUM BURNISHED NICKEL   |     34 |           64
 Brand#43   | MEDIUM PLATED NICKEL      |     22 |           64
 Brand#43   | MEDIUM PLATED STEEL       |     31 |           64
 Brand#43   | PROMO ANODIZED BRASS      |     25 |           64
 Brand#43   | PROMO BRUSHED NICKEL      |     19 |           64
 Brand#43   | PROMO BURNISHED TIN       |     25 |           64
 Brand#43   | PROMO PLATED BRASS        |     19 |           64
 Brand#43   | PROMO POLISHED COPPER     |     25 |           64
 Brand#43   | SMALL ANODIZED BRASS      |     19 |           64
 Brand#43   | SMALL BURNISHED BRASS     |     22 |           64
 Brand#43   | SMALL BURNISHED NICKEL    |     34 |           64
 Brand#43   | SMALL POLISHED TIN        |     33 |           64
 Brand#43   | STANDARD ANODIZED NICKEL  |     31 |           64
 Brand#43   | STANDARD ANODIZED TIN     |     14 |           64
 Brand#44   | ECONOMY ANODIZED BRASS    |     14 |           64
 Brand#44   | ECONOMY ANODIZED BRASS    |     25 |           64
 Brand#44   | ECONOMY BRUSHED STEEL     |     33 |           64
 Brand#44   | ECONOMY BURNISHED BRASS   |     14 |           64
 Brand#44   | ECONOMY PLATED NICKEL     |     19 |           64
 Brand#44   | ECONOMY POLISHED NICKEL   |     33 |           64
 Brand#44   | LARGE ANODIZED TIN        |     25 |           64
 Brand#44   | LARGE BRUSHED TIN         |     34 |           64
 Brand#44   | LARGE PLATED BRASS        |     33 |           64
 Brand#44   | LARGE POLISHED BRASS      |     33 |           64
 Brand#44   | LARGE POLISHED NICKEL     |     34 |           64
 Brand#44   | MEDIUM ANODIZED COPPER    |     22 |           64
 Brand#44   | MEDIUM PLATED NICKEL      |     11 |           64
 Brand#44   | MEDIUM POLISHED BRASS     |     31 |           64
 Brand#44   | MEDIUM POLISHED BRASS     |     33 |           64
 Brand#44   | MEDIUM POLISHED STEEL     |     11 |           64
 Brand#44   | MEDIUM POLISHED STEEL     |     34 |           64
 Brand#44   | PROMO ANODIZED TIN        |     33 |           64
 Brand#44   | PROMO BRUSHED STEEL       |     34 |           64
 Brand#44   | PROMO BURNISHED NICKEL    |     34 |           64
 Brand#44   | PROMO PLATED NICKEL       |     22 |           64
 Brand#44   | PROMO POLISHED COPPER     |     22 |           64
 Brand#44   | PROMO POLISHED NICKEL     |     34 |           64
 Brand#44   | PROMO POLISHED TIN        |     33 |           64
 Brand#44   | SMALL ANODIZED TIN        |     34 |           64
 Brand#44   | SMALL BRUSHED COPPER      |     22 |           64
 Brand#44   | SMALL BURNISHED TIN       |     22 |           64
 Brand#44   | SMALL PLATED STEEL        |     19 |           64
 Brand#44   | SMALL PLATED STEEL        |     25 |           64
 Brand#44   | STANDARD ANODIZED BRASS   |     31 |           64
 Brand#44   | STANDARD PLATED STEEL     |     22 |           64
 Brand#44   | STANDARD PLATED TIN       |     19 |           64
 Brand#44   | STANDARD POLISHED TIN     |     11 |           64
 Brand#44   | STANDARD POLISHED TIN     |     14 |           64
 Brand#45   | ECONOMY ANODIZED COPPER   |     14 |           64
 Brand#45   | ECONOMY BRUSHED STEEL     |     19 |           64
 Brand#45   | ECONOMY BRUSHED TIN       |     31 |           64
 Brand#45   | ECONOMY BURNISHED BRASS   |     19 |           64
 Brand#45   | ECONOMY BURNISHED TIN     |     33 |           64
 Brand#45   | ECONOMY POLISHED BRASS    |     22 |           64
 Brand#45   | LARGE ANODIZED TIN        |     34 |           64
 Brand#45   | LARGE BURNISHED NICKEL    |     14 |           64
 Brand#45   | LARGE BURNISHED STEEL     |     31 |           64
 Brand#45   | LARGE PLATED COPPER       |     14 |           64
 Brand#45   | LARGE PLATED NICKEL       |     34 |           64
 Brand#45   | MEDIUM BRUSHED STEEL      |     19 |           64
 Brand#45   | MEDIUM BURNISHED BRASS    |     11 |           64
 Brand#45   | MEDIUM BURNISHED BRASS    |     34 |           64
 Brand#45   | MEDIUM BURNISHED NICKEL   |     34 |           64
 Brand#45   | MEDIUM POLISHED TIN       |     31 |           64
 Brand#45   | MEDIUM POLISHED TIN       |     34 |           64
 Brand#45   | PROMO ANODIZED NICKEL     |     22 |           64
 Brand#45   | PROMO BRUSHED COPPER      |     22 |           64
 Brand#45   | PROMO BURNISHED TIN       |     34 |           64
 Brand#45   | PROMO PLATED BRASS        |     22 |           64
 Brand#45   | PROMO PLATED COPPER       |     22 |           64
 Brand#45   | PROMO POLISHED TIN        |     11 |           64
 Brand#45   | SMALL ANODIZED TIN        |     19 |           64
 Brand#45   | SMALL BRUSHED BRASS       |     11 |           64
 Brand#45   | SMALL BRUSHED BRASS       |     22 |           64
 Brand#45   | SMALL BRUSHED STEEL       |     34 |           64
 Brand#45   | SMALL BURNISHED STEEL     |     11 |           64
 Brand#45   | STANDARD ANODIZED TIN     |     25 |           64
 Brand#45   | STANDARD POLISHED BRASS   |     33 |           64
 Brand#45   | STANDARD POLISHED STEEL   |     31 |           64
 Brand#45   | STANDARD POLISHED STEEL   |     33 |           64
 Brand#45   | STANDARD POLISHED TIN     |     14 |           64
 Brand#51   | ECONOMY ANODIZED COPPER   |     31 |           64
 Brand#51   | ECONOMY BRUSHED TIN       |     22 |           64
 Brand#51   | ECONOMY BURNISHED TIN     |     22 |           64
 Brand#51   | ECONOMY PLATED COPPER     |     22 |           64
 Brand#51   | ECONOMY PLATED STEEL      |     25 |           64
 Brand#51   | ECONOMY PLATED TIN        |     25 |           64
 Brand#51   | ECONOMY POLISHED STEEL    |     11 |           64
 Brand#51   | LARGE ANODIZED BRASS      |     33 |           64
 Brand#51   | LARGE ANODIZED TIN        |     22 |           64
 Brand#51   | LARGE BURNISHED TIN       |     11 |           64
 Brand#51   | LARGE BURNISHED TIN       |     34 |           64
 Brand#51   | LARGE PLATED BRASS        |     11 |           64
 Brand#51   | LARGE PLATED NICKEL       |     19 |           64
 Brand#51   | LARGE POLISHED NICKEL     |     25 |           64
 Brand#51   | MEDIUM ANODIZED COPPER    |     19 |           64
 Brand#51   | MEDIUM ANODIZED NICKEL    |     19 |           64
 Brand#51   | MEDIUM BURNISHED COPPER   |     25 |           64
 Brand#51   | MEDIUM PLATED COPPER      |     11 |           64
 Brand#51   | MEDIUM POLISHED STEEL     |     31 |           64
 Brand#51   | PROMO ANODIZED BRASS      |     14 |           64
 Brand#51   | PROMO BRUSHED NICKEL      |     11 |           64
 Brand#51   | PROMO BURNISHED TIN       |     22 |           64
 Brand#51   | PROMO POLISHED NICKEL     |     14 |           64
 Brand#51   | SMALL ANODIZED BRASS      |     34 |           64
 Brand#51   | SMALL BRUSHED BRASS       |     11 |           64
 Brand#51   | SMALL BRUSHED COPPER      |     19 |           64
 Brand#51   | SMALL BRUSHED STEEL       |     33 |           64
 Brand#51   | SMALL BURNISHED STEEL     |     22 |           64
 Brand#51   | SMALL PLATED STEEL        |     14 |           64
 Brand#51   | SMALL PLATED STEEL        |     19 |           64
 Brand#51   | SMALL PLATED STEEL        |     25 |           64
 Brand#51   | SMALL PLATED TIN          |     11 |           64
 Brand#51   | STANDARD ANODIZED BRASS   |     31 |           64
 Brand#51   | STANDARD ANODIZED NICKEL  |     31 |           64
 Brand#51   | STANDARD ANODIZED NICKEL  |     34 |           64
 Brand#51   | STANDARD BURNISHED BRASS  |     31 |           64
 Brand#51   | STANDARD PLATED NICKEL    |     31 |           64
 Brand#52   | ECONOMY BRUSHED BRASS     |     33 |           64
 Brand#52   | ECONOMY BRUSHED NICKEL    |     31 |           64
 Brand#52   | ECONOMY BRUSHED STEEL     |     22 |           64
 Brand#52   | ECONOMY BRUSHED TIN       |     11 |           64
 Brand#52   | ECONOMY BRUSHED TIN       |     33 |           64
 Brand#52   | ECONOMY PLATED BRASS      |     34 |           64
 Brand#52   | ECONOMY PLATED TIN        |     14 |           64
 Brand#52   | ECONOMY POLISHED COPPER   |     33 |           64
 Brand#52   | ECONOMY POLISHED NICKEL   |     19 |           64
 Brand#52   | LARGE BURNISHED NICKEL    |     11 |           64
 Brand#52   | LARGE BURNISHED TIN       |     11 |           64
 Brand#52   | LARGE PLATED NICKEL       |     33 |           64
 Brand#52   | LARGE PLATED STEEL        |     34 |           64
 Brand#52   | LARGE POLISHED COPPER     |     25 |           64
 Brand#52   | LARGE POLISHED COPPER     |     31 |           64
 Brand#52   | LARGE POLISHED COPPER     |     33 |           64
 Brand#52   | MEDIUM ANODIZED BRASS     |     33 |           64
 Brand#52   | MEDIUM BRUSHED STEEL      |     34 |           64
 Brand#52   | MEDIUM PLATED STEEL       |     22 |           64
 Brand#52   | MEDIUM PLATED TIN         |     14 |           64
 Brand#52   | MEDIUM POLISHED COPPER    |     11 |           64
 Brand#52   | MEDIUM POLISHED STEEL     |     34 |           64
 Brand#52   | MEDIUM POLISHED TIN       |     33 |           64
 Brand#52   | PROMO ANODIZED NICKEL     |     22 |           64
 Brand#52   | PROMO BRUSHED STEEL       |     31 |           64
 Brand#52   | PROMO BURNISHED BRASS     |     19 |           64
 Brand#52   | PROMO BURNISHED TIN       |     25 |           64
 Brand#52   | PROMO POLISHED STEEL      |     19 |           64
 Brand#52   | PROMO POLISHED STEEL      |     22 |           64
 Brand#52   | SMALL BRUSHED BRASS       |     19 |           64
 Brand#52   | SMALL PLATED BRASS        |     11 |           64
 Brand#52   | SMALL POLISHED TIN        |     14 |           64
 Brand#52   | STANDARD ANODIZED TIN     |     11 |           64
 Brand#52   | STANDARD ANODIZED TIN     |     22 |           64
 Brand#52   | STANDARD BURNISHED NICKEL |     19 |           64
 Brand#52   | STANDARD BURNISHED TIN    |     33 |           64
 Brand#52   | STANDARD POLISHED STEEL   |     14 |           64
 Brand#53   | ECONOMY ANODIZED BRASS    |     19 |           64
 Brand#53   | ECONOMY ANODIZED TIN      |     14 |           64
 Brand#53   | ECONOMY BRUSHED NICKEL    |     34 |           64
 Brand#53   | ECONOMY BURNISHED NICKEL  |     31 |           64
 Brand#53   | ECONOMY BURNISHED STEEL   |     34 |           64
